,trade_date,ts_code,open,high,low,close,pre_close,change,pct_chg,vol,amount,turnover_rate,volume_ratio,ma2,ma_v_2,ma3,ma_v_3,ma4,ma_v_4,ma5,ma_v_5,ma8,ma_v_8,ma10,ma_v_10,ma15,ma_v_15,ma20,ma_v_20
0,20190830,601838.SH,8.2,8.24,8.15,8.19,8.18,0.01,0.1222,111795.74,91555.239,0.5989,1.02,8.185,108504.3,8.1967,103368.01,8.1925,116012.33,8.178,110644.554,8.1625,105003.6087,8.152,114048.471,8.1007,110216.0,8.0605,124247.573
1,20190829,601838.SH,8.23,8.26,8.13,8.18,8.22,-0.04,-0.4866,105212.86,86059.686,0.5637,0.99,8.2,99154.145,8.1933,117417.86,8.175,110356.7575,8.176,109654.654,8.1525,106865.5875,8.133,113450.231,8.0787,113422.3793,8.064,125788.4465
2,20190828,601838.SH,8.21,8.25,8.14,8.22,8.18,0.04,0.489,93095.43,76323.451,0.4987,0.88,8.2,123520.36,8.1733,112071.39,8.175,110765.1025,8.164,106523.92,8.1437,115434.5137,8.115,112929.244,8.0627,122040.6647,8.0755,126868.5545
3,20190827,601838.SH,8.17,8.29,8.15,8.18,8.12,0.06,0.7389,153945.29,126684.926,0.8247,1.53,8.15,121559.37,8.16,116654.9933,8.15,109881.0425,8.142,105984.968,8.1162,117024.2525,8.092,114043.399,8.0393,124607.4573,8.0895,128665.235
4,20190826,601838.SH,8.05,8.13,8.04,8.12,8.18,-0.06,-0.7335,89173.45,72230.142,0.4777,0.76,8.15,98009.845,8.14,95192.96,8.1325,93994.8875,8.128,100534.224,8.0937,110281.465,8.075,108464.094,8.0227,125595.7333,8.1115,127999.887
5,20190823,601838.SH,8.13,8.2,8.1,8.18,8.12,0.06,0.7389,106846.24,87079.604,0.5724,0.91,8.15,98202.715,8.1367,95602.0333,8.13,103374.4175,8.126,117452.388,8.0775,112164.4062,8.062,110001.723,8.0213,128781.9127,8.1315,127935.4585
6,20190822,601838.SH,8.1,8.13,8.07,8.12,8.11,0.01,0.1233,89559.19,72529.878,0.4798,0.75,8.115,89979.93,8.1133,102217.1433,8.1125,120103.925,8.09,117245.808,8.0562,111077.6562,8.03,115306.242,8.0267,131166.3773,8.1485,127507.462
7,20190821,601838.SH,8.1,8.12,8.07,8.11,8.11,0.0,0.0,90400.67,73134.952,0.4843,0.74,8.11,108546.12,8.11,130285.5033,8.0825,124167.4625,8.066,119334.568,8.04,112951.475,8.012,129799.037,8.046,133650.0993,8.1685,129449.2985
8,20190820,601838.SH,8.07,8.12,8.05,8.11,8.11,0.0,0.0,126691.57,102547.032,0.6787,1.09,8.11,150227.92,8.0733,135423.06,8.055,126568.0425,8.042,122101.83,8.0087,121637.82,7.988,133918.702,8.072,136225.324,8.1845,132713.1165
9,20190819,601838.SH,7.99,8.13,7.9,8.11,8.0,0.11,1.375,173764.27,139456.018,0.9309,1.69,8.055,139788.805,8.0367,126526.8667,8.025,120954.395,8.022,116393.964,7.9875,135112.2662,7.97,138126.488,8.106,137155.108,8.2025,131954.038
10,20190816,601838.SH,7.99,8.05,7.96,8.0,8.0,0.0,0.0,105813.34,84809.618,0.5669,0.93,8.0,102908.165,7.9967,103351.1033,8.0,102051.3875,7.998,102551.058,7.9575,129841.3975,7.969,134446.675,8.1333,131429.8153,8.214,128514.5745
11,20190815,601838.SH,7.88,8.02,7.8,8.0,7.99,0.01,0.1252,100002.99,79324.185,0.5357,0.71,7.995,102119.985,8.0,100797.4033,7.9975,101735.4875,7.97,113366.676,7.9487,137710.9087,7.995,138126.662,8.168,130928.0133,8.231,132403.705
12,20190814,601838.SH,8.06,8.08,7.97,7.99,8.01,-0.02,-0.2497,104236.98,83497.208,0.5584,0.72,8.0,101194.61,7.9967,102312.9867,7.9625,116707.5975,7.958,140263.506,7.9612,142331.3025,8.036,140807.865,8.2027,132820.8753,8.27,134198.686
13,20190813,601838.SH,7.93,8.02,7.91,8.01,7.99,0.02,0.2503,98152.24,78031.868,0.5258,0.61,8.0,101350.99,7.9533,120864.47,7.95,149270.1375,7.934,145735.574,7.995,147128.3312,8.087,143287.071,8.232,136250.212,8.312,135859.325
14,20190812,601838.SH,7.86,8.0,7.85,7.99,7.86,0.13,1.6539,104549.74,82905.851,0.5601,0.63,7.925,132220.585,7.93,166309.4367,7.915,157631.4075,7.918,159859.012,8.045,150711.1787,8.148,147535.68,8.2627,137140.7293,8.352,138664.151
15,20190809,601838.SH,7.96,7.98,7.83,7.86,7.94,-0.08,-1.0076,159891.43,126284.989,0.8566,0.98,7.9,197189.285,7.89,175325.2967,7.9,173686.33,7.94,166342.292,8.1087,153771.0912,8.201,145869.194,8.286,137169.08,8.3875,141604.6635
16,20190808,601838.SH,7.91,8.02,7.88,7.94,7.87,0.07,0.8895,234487.14,186227.274,1.2562,1.66,7.905,183042.23,7.9133,178284.63,7.96,167955.0075,8.02,162886.648,8.2037,151364.4537,8.267,139708.682,8.318,138749.3813,8.423,143708.1405
17,20190807,601838.SH,7.96,7.99,7.86,7.87,7.93,-0.06,-0.7566,131597.32,104185.421,0.705,0.93,7.9,150183.375,7.9667,145777.63,8.04,144986.525,8.114,141352.224,8.2762,133039.1712,8.325,129099.56,8.374,132177.0793,8.4465,148091.581
18,20190806,601838.SH,8.01,8.01,7.88,7.93,8.1,-0.17,-2.0988,168769.43,134121.83,0.9041,1.25,8.015,152867.785,8.0967,149449.5933,8.175,143790.95,8.24,140838.568,8.3575,128875.295,8.381,131507.531,8.438,132567.242,8.48,152729.6545
